User-agent: *
Allow: /

# Sitemaps
Sitemap: https://simpaticohr.in/sitemap.xml
Sitemap: https://simpaticohr.in/sitemap-jobs.xml

# Important pages - allow crawling
Allow: /jobs.html
Allow: /careers.html
Allow: /register-candidate.html
Allow: /auth/register-company.html
Allow: /employers.html
Allow: /job/
Allow: /company/
Allow: /alternatives.html
Allow: /alternatives/
Allow: /job-consultancy-perinthalmanna.html
Allow: /job-consultancy-kerala.html
Allow: /gulf-recruitment.html
Allow: /services.html
Allow: /sectors.html
Allow: /career-lab.html
Allow: /ai-interview.html
Allow: /ai-mock-interview.html
Allow: /ats-automation.html
Allow: /hr-automation.html
Allow: /payroll.html
Allow: /services/
Allow: /llms.txt

# De-prioritize legal pages from sitelinks
Disallow: /refund.html

# Admin areas - disallow
Disallow: /dashboard/
Disallow: /platform/
Disallow: /admin.html
